GeneID	LUAD_19T
RPS2	218923977
RPS20	1436613037
RPS21	523840350
RPS24	137721624
RPS25	250655726
RPS27A	1034581015
RPS28	736887685
RPS3	565376992
RPS3A	402826669
RPS4X	464119690
RPS5	341526897
RPS6	211491465
RPS6KA3	50691811
RPS7	361025753
RPS8	305145673
RPS9	333601927
RPSA	466365088
RRAS	43397273
RRBP1	70414773
RSL1D1	38619833
RSU1	53191571
RTCB	151733677
RTN3	35361239
RTN4	103423531
RUFY1	13593207
RUVBL1	153761120
RUVBL2	118048564
S100A10	1286343062
S100A11	742941880
S100A13	209562951
S100A16	638364627
S100A4	725652752
S100A6	954994342
S100A9	45127561
SACM1L	58886487
SAFB2	51231139
SAMHD1	128853250
SAMM50	39810234
SAR1A	158480297
SARS	43905280
SARS2	46245932
SBDS	40711736
SBF1	778936
SCAMP1	47843329
SCAMP2	222205148
SCAMP3	174303022
SCARB2	114184735
SCCPDH	32462068
SCFD1	13708559
SCFD2	5246895
SCP2	385752107
SCPEP1	13760965
SCRIB	8972910
SDCBP	85999469
SDF2L1	124893685
SDHA	320066002
SDHB	181842197
SDPR	1630211
SEC11A	86550705
SEC13	108219345
SEC16A	7256734
SEC22B	326850700
SEC23A	111978598
SEC23B	45902181
SEC23IP	17911320
SEC24A	16730109
SEC24B	5225755
SEC24C	28744679
SEC31A	38363475
SEC61A1	448061427
SEC63	24283276
SEH1L	33220205
SEL1L	14637682
SELENBP1	14998296
SEPTIN10	14074657
SEPTIN11	95629699
SEPTIN2	183640294
SEPTIN7	101372182
SEPTIN8	31938193
SEPTIN9	30776448
SERBP1	173258944
SERPINB1	28509486
SERPINB6	18060442
SERPINC1	4979790
SERPIND1	222020
SERPINF1	96243164
SERPINF2	205841
SERPING1	9011624
SERPINH1	NA
SET	129085090
SF3A1	71351872
SF3A2	45601600
SF3A3	75858683
SF3B1	97057398
SF3B2	61391874
SF3B3	90842640
SF3B5	312875059
SF3B6	58223302
SFPQ	562449738
SFTPA2	278574594
SFXN1	81153542
SFXN3	185352475
SGPL1	75473694
SH3BGRL	33185184
SH3BGRL3	416442796
SH3GL1	16699353
SH3GLB1	26199834
SH3KBP1	26559509
SHMT2	218390298
SIN3A	8272147
SIRPA	2096035
SKIV2L	12462995
SKP1	44765425
SLC25A1	141572147
SLC25A11	75356518
SLC25A12	16430519
SLC25A13	56485609
SLC25A20	38315564
SLC25A24	138827941
SLC25A3	455674144
SLC25A4	90243324
SLC25A5	1805802012
SLC25A6	317886061
SLC27A1	6153531
SLC2A1	281091618
SLC30A9	9851922
SLC3A2	38229401
SLC44A1	2928678
SLC4A1	6321041
SLC9A3R1	9617494
SLIRP	97850958
SLK	4144912
SLMAP	4008189
SMARCA2	2333752
SMARCA5	24899234
SMARCC2	14766611
SMARCD2	6729663
SMARCE1	15806132
SMC1A	32748629
SMC3	43552262
SMCHD1	9141270
SMU1	34271037
SND1	125340719
SNRNP200	79901673
SNRNP40	76340748
SNRNP70	107488102
SNRPA1	158160356
SNRPC	190052483
SNRPD1	167201343
SNRPD2	321187933
SNRPD3	231572553
SNRPN	148729654
SNTB1	17995129
SNTB2	9608695
SNX1	6244457
SNX17	3867021
SNX18	4065430
SNX2	54800734
SNX3	57687061
SNX4	10771975
SNX5	19086721
SNX6	21399603
SNX9	36374453
SOD1	157820254
SOD2	375425104
SON	25977549
SORBS1	3870177
SP100	34974949
SPAG9	7976498
SPARC	66061569
SPCS1	1504264741
SPCS2	276257960
SPR	19489848
SPTAN1	243978386
SPTB	2965188
SPTBN1	150513508
SPTLC1	27299923
SPTLC2	9071408
SQRDL	239723145
SRC	18682490
SRI	107112158
SRP14	177028137
SRP54	51927201
SRP68	37203282
SRP9	182738449
SRPR	46710953
SRPRB	109757195
SRRM2	9676174
SRSF1	688715487
SRSF10	88228346
SRSF2	189418921
SRSF3	537832096
SRSF4	291451022
SRSF7	258479129
SRSF9	98674979
SSB	83560070
SSR1	169378633
SSR4	660125196
SSRP1	92037634
ST13	133539679
STAB1	3247470
STAG2	11706101
STAM2	12790621
STAT1	51856479
STAT3	62525666
STIM1	37025093
STIP1	76471288
STK10	1846919
STK3	13108213
STOM	184934056
STOML2	84335435
STRAP	48091778
STRN	8651843
STT3A	158916270
STT3B	56409353
STX12	67598918
STX18	2123558
STX4	56989123
STX5	13005123
STX7	93616860
STX8	14189689
STXBP1	1932729
STXBP2	49057430
STXBP3	12946371
SUB1	461802171
SUCLA2	70805530
SUCLG1	251222179
SUCLG2	93292526
SULT1A1	1558212
SUMF2	73713432
SUN1	56048044
SUN2	42874835
SUPT16H	35961738
SUPT5H	13323766
SURF4	201261032
SVIL	16236679
SWAP70	20583530
SYNCRIP	196812534
SYNE1	6268931
SYNE2	22043962
SYNGR2	184081632
SYNJ2BP	90688138
SYNPO	1346762
TAF15	75975616
TAGLN	41843566
TAGLN2	490043225
TALDO1	190865386
TAOK1	4856367
TAOK3	8753716
TAP1	33512409
TAP2	77706482
TAPBP	161297250
TARDBP	73088199
TBL2	61234795
TBXAS1	12484349
TCEB1	195987547
TCEB2	92341676
TCERG1	12419097
TCIRG1	36815664
TCP1	198524313
TECR	487626357
TES	20522455
TF	253248253
TFG	39901780
TFRC	104156205
TGFB1I1	5496545
TGFBI	281923564
TGM2	192080254
THBS1	70520571
THEM6	38898276
THOC2	12068301
THOC6	16011319
THRAP3	43297453
THY1	156891883
TIMM10	60893677
TIMM44	68572037
TIMM50	69908119
TIMM9	207971318
TJP1	19974039
TJP2	15904666
TKT	298455646
TLN1	95470273
TLN2	10555474
TM9SF2	275468235
TM9SF3	88396150
TM9SF4	102199356
TMED10	419938086
TMED2	226667345
TMED4	381280633
TMED7	342610190
TMED9	252578124
TMEM109	245326950
TMEM173	49752510
TMEM205	322230212
TMEM214	11842167
TMEM30A	37977847
TMEM43	193876666
TMEM63A	6103418
TMEM63B	172523913
TMOD3	250031611
TMPO	61252709
TMPPE	6117647
TMX1	901566709
TMX3	80762930
TNC	512956483
TNKS1BP1	13822220
TNPO1	19527440
TNS1	4432881
TNS3	17355304
TOLLIP	21590205
TOM1	24404661
TOMM22	108024461
TOMM40	106751138
TOMM70A	47188118
TOP1	42040683
TOP2B	19934825
TOR1AIP1	58546802
TOR1AIP2	41497546
TP53BP1	6418191
TPD52	49681947
TPD52L2	96718637
TPI1	664950961
TPM1	919319054
TPM2	135605096
TPM3	207048977
TPM4	310836277
TPP1	83141012
TPP2	8980255
TPR	35558819
TPSB2	16385963
TPT1	396591281
TRA2B	181070544
TRAP1	111160152
TRIM25	48755578
TRIM28	132113014
TRIO	3399411
TRIOBP	7816986
TRIP10	2032324
TRIP6	13449414
TROVE2	29281137
TSG101	32221621
TST	154715474
TTC37	7348836
TTR	59954529
TUBA1A	57603466
TUBA1B	NA
TUBA4A	36084008
TUBB	510100371
TUBB2A	247226655
TUBB4B	NA
TUBB6	32115831
TUBB8	42194344
TUBG1	16535704
TUBGCP2	6108139
TUBGCP3	6774152
TUFM	582365820
TWF2	68163693
TXN	1024296453
TXNDC12	107297245
TXNDC5	216877321
TXNL1	60579509
TXNRD1	16058193
TXNRD2	16636729
TYMP	59871206
U2AF1	105822424
U2AF2	187356287
U2SURP	9741963
UACA	145752
UBA1	109376399
UBE2N	105603876
UBR4	3975756
UBTF	21469155
UBXN6	23027800
UFL1	61565754
UFSP2	29555063
UGGT1	146949429
UGP2	85326794
UNC45A	7307337
UPF1	41893260
UQCRC1	427288393
UQCRC2	286143475
UQCRFS1	241476377
UQCRH	21166418
USE1	22343381
USMG5	150226493
USO1	45729140
USP5	22485084
USP7	39348387
USP9X	3938938
UTRN	15919719
VAC14	6198914
VAMP3	149650559
VAMP8	217345281
VAPA	612104161
VAPB	228383672
VARS	43502299
VASP	81023395
VAT1	273130233
VCAN	85206707
VCL	97210273
VCP	353019479
VDAC1	1222550993
VDAC2	526580926
VDAC3	69810117
VIM	NA
VPS11	1829677
VPS13C	10036367
VPS16	10266635
VPS18	4765497
VPS29	129868200
VPS33A	5612577
VPS35	40955152
VPS45	22609691
VPS4A	20071962
VPS4B	43757717
VPS52	3406136
VTA1	90527148
VTI1B	39481809
VTN	42405440
VWA1	8144048
VWA5A	10365960
VWF	1685638
WARS	35395616
WASF2	11202022
WDFY1	30973633
WDR1	215828773
WDR61	32394218
WDR81	605929
XPO1	32048714
XRCC5	302403298
XRCC6	343599902
YAP1	50317715
YARS	47424322
YBX1	102562656
YES1	10348103
YWHAB	161603883
YWHAE	589415881
YWHAG	167901085
YWHAH	214683546
YWHAQ	149943159
YWHAZ	2037813854
ZC3HAV1	13063335
ZMPSTE24	77818755
ZW10	13156804
ZYX	14356250
