GeneID	LUAD_100N
RPS19	343765339
RPS2	112916278
RPS20	382458663
RPS21	252391937
RPS24	36326358
RPS25	275372812
RPS27A	1296606055
RPS28	163483736
RPS3	143680820
RPS3A	279090884
RPS4X	237450343
RPS5	175144696
RPS6	120346798
RPS6KA3	23967402
RPS7	154476892
RPS8	194010469
RPS9	222597688
RPSA	214263496
RRAS	299925537
RRBP1	43477565
RSL1D1	10727107
RSU1	76172945
RTCB	60783667
RTN3	29137125
RTN4	167409505
RUFY1	30836366
RUVBL1	68970054
RUVBL2	53040386
S100A10	NA
S100A11	1168744057
S100A13	159670758
S100A16	70806399
S100A4	1941362073
S100A6	1512336235
S100A9	644583927
SACM1L	116404604
SAFB2	19336954
SAMHD1	91843930
SAMM50	34161967
SAR1A	28793966
SARS	2394727
SARS2	6601531
SBDS	18300245
SBF1	1472932
SCAMP1	43359090
SCAMP2	54431864
SCAMP3	53376011
SCARB2	61473978
SCCPDH	19942130
SCFD1	25934272
SCFD2	1893419
SCP2	62618428
SCPEP1	6720408
SCRIB	5903345
SDCBP	29992321
SDF2L1	13709911
SDHA	156013595
SDHB	155663849
SDPR	1431980232
SEC11A	99735075
SEC13	33841299
SEC16A	4752432
SEC22B	218043274
SEC23A	38649999
SEC23B	11052777
SEC23IP	14665329
SEC24A	1205494
SEC24B	5785683
SEC24C	10125014
SEC31A	42534377
SEC61A1	106057294
SEC63	12381926
SEH1L	13965169
SEL1L	25838346
SELENBP1	81693088
SEPTIN10	37113198
SEPTIN11	87174264
SEPTIN2	153353820
SEPTIN7	323607162
SEPTIN8	15296376
SEPTIN9	49071479
SERBP1	63027357
SERPINB1	46371677
SERPINB6	43597432
SERPINC1	81477201
SERPIND1	18859478
SERPINF1	29284606
SERPINF2	136498665
SERPING1	38821152
SERPINH1	130808104
SET	12514392
SF3A1	48634382
SF3A2	20986908
SF3A3	25808512
SF3B1	48784201
SF3B2	42921842
SF3B3	50942126
SF3B5	7244898
SF3B6	27091244
SFPQ	339816084
SFTPA2	NA
SFXN1	21772805
SFXN3	119545622
SGPL1	6127844
SH3BGRL	20069676
SH3BGRL3	492841084
SH3GL1	15811350
SH3GLB1	13445556
SH3KBP1	5937716
SHMT2	11957984
SIN3A	6152063
SIRPA	15009951
SKIV2L	4094025
SKP1	84943441
SLC25A1	112490469
SLC25A11	197006141
SLC25A12	10493147
SLC25A13	16716599
SLC25A20	24517503
SLC25A24	144693308
SLC25A3	286130896
SLC25A4	36520475
SLC25A5	600129360
SLC25A6	86427876
SLC27A1	14790539
SLC2A1	146418742
SLC30A9	5932562
SLC3A2	20209011
SLC44A1	28300546
SLC4A1	618621618
SLC9A3R1	21544617
SLIRP	30404583
SLK	23402519
SLMAP	22109049
SMARCA2	7658183
SMARCA5	10962955
SMARCC2	47413625
SMARCD2	5921567
SMARCE1	11847204
SMC1A	47554147
SMC3	41347919
SMCHD1	2160653
SMU1	17331003
SND1	124372840
SNRNP200	22551560
SNRNP40	38705379
SNRNP70	76938552
SNRPA1	60303517
SNRPC	134948820
SNRPD1	179831892
SNRPD2	166992163
SNRPD3	196510182
SNRPN	99158989
SNTB1	58548167
SNTB2	92743112
SNX1	6870992
SNX17	1074360
SNX18	3453324
SNX2	11241452
SNX3	34205946
SNX4	3685210
SNX5	16076124
SNX6	20794775
SNX9	13040278
SOD1	76322348
SOD2	176090172
SON	5926804
SORBS1	105817554
SP100	38142086
SPAG9	6081007
SPARC	22055498
SPCS1	438897142
SPCS2	194530743
SPR	5200159
SPTAN1	1018005339
SPTB	255549820
SPTBN1	885547861
SPTLC1	26031893
SPTLC2	183322487
SQRDL	118514187
SRC	6939978
SRI	98336994
SRP14	247628932
SRP54	4375564
SRP68	11168994
SRP9	591160291
SRPR	9282701
SRPRB	30534015
SRRM2	4151525
SRSF1	267107707
SRSF10	67585504
SRSF2	242946495
SRSF3	317176107
SRSF4	39460319
SRSF7	93892900
SRSF9	62730781
SSB	11030069
SSR1	25684219
SSR4	169980305
SSRP1	10095577
ST13	41460590
STAB1	3142023
STAG2	6675094
STAM2	4765699
STAT1	18836610
STAT3	57236838
STIM1	48494263
STIP1	27540687
STK10	16660617
STK3	5046787
STOM	781417570
STOML2	50130305
STRAP	28756946
STRN	8427957
STT3A	63689618
STT3B	12423296
STX12	114400006
STX18	4113583
STX4	49366119
STX5	7622330
STX7	79920080
STX8	9604816
STXBP1	25714739
STXBP2	43538837
STXBP3	40698833
SUB1	88538865
SUCLA2	15758666
SUCLG1	135869771
SUCLG2	39847815
SULT1A1	110559811
SUMF2	14806253
SUN1	63470863
SUN2	160482665
SUPT16H	11482445
SUPT5H	4630813
SURF4	60692170
SVIL	7114206
SWAP70	3133388
SYNCRIP	97781048
SYNE1	6656611
SYNE2	4796745
SYNGR2	272556407
SYNJ2BP	50274746
SYNPO	14086270
TAF15	31229205
TAGLN	393436400
TAGLN2	341287571
TALDO1	114893770
TAOK1	1418964
TAOK3	11543590
TAP1	36660863
TAP2	74730343
TAPBP	55074748
TARDBP	84639408
TBL2	15111169
TBXAS1	36183514
TCEB1	130527120
TCEB2	46221407
TCERG1	10163851
TCIRG1	18571801
TCP1	162342214
TECR	111035264
TES	24780644
TF	402607942
TFG	26953812
TFRC	36079815
TGFB1I1	102973132
TGFBI	469890071
TGM2	1058515629
THBS1	11882807
THEM6	31498921
THOC2	1985608
THOC6	18718127
THRAP3	22287171
THY1	17121452
TIMM10	52313610
TIMM44	11157035
TIMM50	38978649
TIMM9	75140032
TJP1	80402279
TJP2	31621698
TKT	62089275
TLN1	582714522
TLN2	8906372
TM9SF2	37682025
TM9SF3	14378105
TM9SF4	15536909
TMED10	196020232
TMED2	199632196
TMED4	48706642
TMED7	87509610
TMED9	100342678
TMEM109	211712118
TMEM173	26292804
TMEM205	88168818
TMEM214	3151081
TMEM30A	9795010
TMEM43	131686023
TMEM63A	9052162
TMEM63B	69100616
TMOD3	210569316
TMPO	76135259
TMPPE	9404311
TMX1	109152070
TMX3	35130811
TNC	32577601
TNKS1BP1	20609664
TNPO1	20819627
TNS1	176499924
TNS3	17662225
TOLLIP	20657931
TOM1	40459438
TOMM22	25356280
TOMM40	13294266
TOMM70A	33000467
TOP1	31001122
TOP2B	9664571
TOR1AIP1	53214920
TOR1AIP2	14467937
TP53BP1	3351479
TPD52	10558229
TPD52L2	77791916
TPI1	104855074
TPM1	NA
TPM2	856875008
TPM3	330473274
TPM4	905609468
TPP1	85222086
TPP2	2007205
TPR	45667027
TPSB2	NA
TPT1	24258590
TRA2B	157449421
TRAP1	5795955
TRIM25	26161586
TRIM28	67478264
TRIO	1269716
TRIOBP	21693261
TRIP10	384265
TRIP6	41813363
TROVE2	18357083
TSG101	19166195
TST	13814563
TTC37	2276542
TTR	82879283
TUBA1A	30028640
TUBA1B	1893335209
TUBA4A	44091480
TUBB	281115913
TUBB2A	128706701
TUBB4B	2099503229
TUBB6	120598556
TUBB8	126778560
TUBG1	19400465
TUBGCP2	4747205
TUBGCP3	6891883
TUFM	246874343
TWF2	20890975
TXN	349311052
TXNDC12	9985272
TXNDC5	53935151
TXNL1	22418635
TXNRD1	2546954
TXNRD2	8631711
TYMP	4961504
U2AF1	59945014
U2AF2	122355613
U2SURP	18376177
UACA	34339840
UBA1	21293275
UBE2N	4563647
UBR4	6164223
UBTF	23201106
UBXN6	3657934
UFL1	19228414
UFSP2	6988840
UGGT1	31948615
UGP2	24960942
UNC45A	11784346
UPF1	12067787
UQCRC1	165185111
UQCRC2	268032256
UQCRFS1	126251116
UQCRH	329109092
USE1	8038858
USMG5	41630780
USO1	34996202
USP5	7376984
USP7	12755518
USP9X	7824419
UTRN	72157768
VAC14	9714748
VAMP3	250126373
VAMP8	123156122
VAPA	420967117
VAPB	198539391
VARS	9338024
VASP	62415207
VAT1	176953999
VCAN	20963128
VCL	677741922
VCP	172485982
VDAC1	366577058
VDAC2	427574880
VDAC3	158225527
VIM	NA
VPS11	6685123
VPS13C	3061613
VPS16	4943241
VPS18	7908538
VPS29	31077526
VPS33A	9813740
VPS35	32223839
VPS45	8925032
VPS4A	9844344
VPS4B	2362545
VPS52	8445135
VTA1	10859696
VTI1B	13514736
VTN	550778516
VWA1	108924663
VWA5A	6211974
VWF	72364816
WARS	45200932
WASF2	121091749
WDFY1	49586548
WDR1	170851806
WDR61	9235339
WDR81	3107083
XPO1	16136544
XRCC5	48130171
XRCC6	102474182
YAP1	21617020
YARS	10904936
YBX1	56282303
YES1	12206672
YWHAB	168744431
YWHAE	172928410
YWHAG	131086907
YWHAH	49747855
YWHAQ	70926456
YWHAZ	434452439
ZC3HAV1	5224893
ZMPSTE24	14144471
ZW10	5229673
ZYX	186344461
