GeneID	LUAD_04N
SF3B5	94684969
SF3B6	46114324
SFPQ	370868398
SFXN1	27808943
SFXN3	146092550
SGPL1	11389704
SH3BGRL	94306176
SH3BGRL3	310237929
SH3GL1	7560086
SH3GLB1	20800133
SH3KBP1	6627501
SHMT2	38236898
SIN3A	2928082
SIRPA	36012877
SKIV2L	5143266
SKP1	58209072
SLC25A1	23695234
SLC25A11	87917373
SLC25A12	20751928
SLC25A13	26117860
SLC25A20	45027775
SLC25A24	112249440
SLC25A3	118422304
SLC25A4	31381476
SLC25A6	95686258
SLC27A1	9568196
SLC2A1	11495164
SLC30A9	3015195
SLC3A2	30041770
SLC44A1	9963226
SLC4A1	104521483
SLC9A3R1	39551592
SLIRP	59869625
SLK	15597836
SLMAP	4235612
SMARCA2	6065574
SMARCA5	9034235
SMARCC2	26643561
SMARCD2	5789771
SMARCE1	11769394
SMC1A	46531065
SMC3	40839005
SMCHD1	4018448
SMU1	29932135
SND1	169063486
SNRNP200	26547296
SNRNP40	62084278
SNRNP70	79370424
SNRPA1	69377549
SNRPC	50536098
SNRPD1	138041812
SNRPD2	164231283
SNRPD3	344807142
SNRPN	55754272
SNTB1	38646901
SNTB2	42116840
SNX1	16340876
SNX17	8688107
SNX18	11082649
SNX2	54094867
SNX3	56089544
SNX4	4092048
SNX5	38701736
SNX6	59967553
SNX9	16358127
SOD1	397804988
SON	6030801
SORBS1	32106859
SP100	9206153
SPAG9	3897633
SPARC	7859652
SPCS2	210393785
SPR	20427898
SPTAN1	585187035
SPTB	22718655
SPTBN1	437019049
SPTLC1	24355879
SPTLC2	6378977
SQRDL	242645966
SRC	6823955
SRI	160478200
SRP14	149718895
SRP54	5894836
SRP68	10092170
SRP9	150053078
SRPR	10825091
SRPRB	43242566
SRRM2	5102721
SRSF1	233499491
SRSF10	77834681
SRSF2	49060798
SRSF3	413104651
SRSF4	87591181
SRSF7	155713090
SRSF9	40609957
SSB	33632113
SSR1	59163362
SSR4	189009301
SSRP1	29594346
ST13	102266710
STAB1	17090996
STAG2	3800682
STAM2	8261601
STAT1	83692962
STAT3	22581667
STIM1	23592060
STIP1	71563165
STK10	14931045
STK3	7645308
STOM	351845320
STOML2	66432886
STRAP	23484923
STRN	9409608
STT3A	35539239
STT3B	12074838
STX12	62406296
STX18	6223722
STX4	55666728
STX5	11964833
STX7	81026014
STX8	18063427
STXBP1	12537165
STXBP2	46660542
STXBP3	21034167
SUB1	159676379
SUCLA2	31575497
SUCLG1	121474259
SUCLG2	102060272
SULT1A1	29306957
SUMF2	63989605
SUN1	20380167
SUN2	84298766
SUPT16H	15244478
SUPT5H	7108447
SURF4	104729695
SVIL	5397126
SWAP70	6527876
SYNCRIP	31342252
SYNE1	2757355
SYNE2	2314525
SYNGR2	105386726
SYNJ2BP	41075089
SYNPO	11470872
TAF15	31459162
TAGLN	536424367
TALDO1	111531124
TAOK1	3391393
TAOK3	16821395
TAP1	86924500
TAP2	105898487
TAPBP	315028001
TARDBP	17683457
TBL2	23427369
TBXAS1	44832382
TCEB1	38340943
TCEB2	56520161
TCERG1	14214384
TCIRG1	27137819
TCP1	178180975
TECR	136453183
TES	28088770
TFG	21917100
TFRC	47355522
TGFB1I1	33155348
TGFBI	507267282
THBS1	23753695
THEM6	28785686
THOC2	3090965
THOC6	11580656
THRAP3	26772566
THY1	200130603
TIMM10	40895142
TIMM44	17307697
TIMM50	6008604
TIMM9	82860787
TJP1	27198002
TJP2	11732849
TLN1	285584846
TLN2	9178779
TM9SF2	39447010
TM9SF3	10958703
TM9SF4	14637344
TMED10	318557107
TMED2	66025497
TMED4	54700171
TMED7	108958164
TMED9	89445626
TMEM109	219008113
TMEM173	71696340
TMEM205	109635062
TMEM214	2702167
TMEM30A	12371989
TMEM43	147937685
TMEM63A	1223523
TMEM63B	98706249
TMOD3	167320635
TMPO	52574732
TMPPE	7291472
TMX1	108732428
TMX3	20664861
TNC	96227535
TNKS1BP1	11378809
TNPO1	11781615
TNS1	79639079
TNS3	5215879
TOLLIP	13769179
TOM1	24159838
TOMM22	54349427
TOMM40	56342433
TOMM70A	63776501
TOP1	34798980
TOP2B	10272583
TOR1AIP1	24272774
TOR1AIP2	20264243
TP53BP1	1938774
TPD52	33981592
TPD52L2	57285090
TPM2	1003141665
TPM3	646597901
TPP1	63010002
TPP2	10387313
TPR	20592970
TPT1	85479221
TRA2B	129334786
TRAP1	19209483
TRIM25	20894868
TRIM28	34167245
TRIO	210152
TRIOBP	8952665
TRIP10	2041741
TRIP6	10971280
TROVE2	12725702
TSG101	3848257
TST	133688720
TTC37	2020293
TTR	150391237
TUBA1A	20710387
TUBA4A	25961474
TUBB	226807086
TUBB2A	152632092
TUBB6	95855520
TUBB8	153045797
TUBG1	14791361
TUBGCP2	707253
TUBGCP3	2311503
TUFM	313781088
TWF2	86444890
TXNDC12	40001086
TXNDC5	174422992
TXNL1	26936266
TXNRD1	11025536
TXNRD2	21943458
TYMP	180991787
U2AF1	43947885
U2AF2	53860393
U2SURP	16060330
UACA	9492485
UBA1	48414452
UBE2N	39180978
UBR4	1537851
UBTF	23121603
UBXN6	10453110
UFL1	18800798
UFSP2	15273266
UGGT1	42603632
UGP2	29162778
UNC45A	5220900
UPF1	5556504
UQCRC1	319841267
UQCRC2	329067304
UQCRFS1	208537425
UQCRH	222898440
USE1	6052923
USMG5	185027792
USO1	20824581
USP5	12061112
USP7	5757374
USP9X	2254093
UTRN	36925749
VAC14	7716378
VAMP3	289756864
VAMP8	213323264
VAPA	148275163
VAPB	25864367
VARS	24414373
VASP	82526471
VAT1	135223846
VCAN	24531567
VCL	334464081
VCP	369412852
VDAC1	637201181
VDAC2	464705805
VDAC3	97921988
VPS11	3279433
VPS13C	5707596
VPS16	6681228
VPS18	5115903
VPS29	92952284
VPS33A	7432134
VPS35	47563019
VPS45	5572074
VPS4A	4014535
VPS4B	11916588
VPS52	2240598
VTA1	9196747
VTI1B	45557433
VTN	251516884
VWA1	76094909
VWA5A	14900051
VWF	42855898
WARS	273152394
WASF2	38043856
WDFY1	41826726
WDR1	190509986
WDR61	30695227
WDR81	1016908
XPO1	9445802
XRCC5	80717204
XRCC6	87743061
YAP1	7278439
YARS	34707886
YBX1	63551194
YES1	6313291
YWHAB	72982155
YWHAE	403305017
YWHAG	145203798
YWHAH	93707749
YWHAQ	125184620
ZC3HAV1	5978731
ZMPSTE24	28439098
ZW10	9548081
ZYX	55236721
