GeneID	LUAD_01T
SF3B3	76422732
SF3B5	37664229
SF3B6	19576597
SFPQ	474369835
SFXN1	107480582
SFXN3	370891804
SGPL1	25037221
SH3BGRL	25499699
SH3BGRL3	252405742
SH3GL1	13505560
SH3GLB1	21287190
SH3KBP1	3641124
SHMT2	116828133
SIN3A	7822651
SIRPA	31920948
SKIV2L	12146198
SKP1	61199690
SLC25A1	156139901
SLC25A11	261023884
SLC25A12	38907194
SLC25A13	107656294
SLC25A20	71153040
SLC25A24	148966381
SLC25A3	216621281
SLC25A4	80915713
SLC25A6	149559578
SLC27A1	12334916
SLC2A1	53254313
SLC30A9	9293436
SLC3A2	57300730
SLC44A1	15302293
SLC4A1	90018189
SLC9A3R1	22501682
SLIRP	16357815
SLK	6947189
SLMAP	10371739
SMARCA2	8013819
SMARCA5	12738952
SMARCC2	43806039
SMARCD2	6715489
SMARCE1	15829844
SMC1A	30311965
SMC3	38380855
SMCHD1	7087678
SMU1	41664712
SND1	180873071
SNRNP200	76685325
SNRNP40	33547519
SNRNP70	18669456
SNRPA1	48506800
SNRPC	26276249
SNRPD1	137006844
SNRPD2	172448708
SNRPD3	92056523
SNRPN	92819375
SNTB1	64625690
SNTB2	32649980
SNX1	44854528
SNX17	4268610
SNX18	13841284
SNX2	49168565
SNX3	27555289
SNX4	11002017
SNX5	31649855
SNX6	43851570
SNX9	24988877
SOD1	784775594
SON	13991139
SORBS1	20664036
SP100	6523811
SPAG9	6924508
SPARC	67571182
SPCS2	294964738
SPR	42941978
SPTAN1	447266743
SPTB	13854098
SPTBN1	272609435
SPTLC1	44965827
SPTLC2	14747685
SQRDL	229130434
SRC	15343440
SRI	231958281
SRP14	11506299
SRP54	11323317
SRP68	21032191
SRP9	34589017
SRPR	13666197
SRPRB	206455053
SRRM2	7994120
SRSF1	211312390
SRSF10	55501373
SRSF2	488412356
SRSF3	368317649
SRSF4	70145002
SRSF7	241446805
SRSF9	19390969
SSB	141333431
SSR1	229682847
SSR4	521654219
SSRP1	59484745
ST13	195196549
STAB1	16953982
STAG2	8800610
STAM2	12905363
STAT1	75019944
STAT3	56009062
STIM1	21597158
STIP1	78910089
STK10	3550801
STK3	12649126
STOM	331897212
STOML2	97012317
STRAP	44800004
STRN	4761592
STT3A	85294427
STT3B	46893240
STX12	82695887
STX18	6496741
STX4	48924402
STX5	20895768
STX7	95757329
STX8	13559311
STXBP1	14708053
STXBP2	34629538
STXBP3	25187426
SUB1	187945894
SUCLA2	43353607
SUCLG1	78351112
SUCLG2	65877775
SULT1A1	8280501
SUMF2	43552439
SUN1	64712248
SUN2	157607619
SUPT16H	21638841
SUPT5H	8828895
SURF4	628506598
SVIL	10773205
SWAP70	8836314
SYNCRIP	132238730
SYNE1	8039447
SYNE2	8126713
SYNGR2	532682378
SYNJ2BP	45305428
SYNPO	5613769
TAF15	24280202
TAGLN	831497924
TALDO1	416042922
TAOK1	1743355
TAOK3	1513050
TAP1	43165899
TAP2	46041994
TAPBP	95605362
TARDBP	86228427
TBL2	70249503
TBXAS1	37449147
TCEB1	112696567
TCEB2	63619439
TCERG1	6830367
TCIRG1	56220341
TCP1	150411767
TECR	186310696
TES	45249897
TFG	31319836
TFRC	32720265
TGFB1I1	42108262
TGFBI	313653069
THBS1	296686134
THEM6	102437958
THOC2	13276223
THOC6	22435094
THRAP3	31130705
THY1	762477201
TIMM10	4718716
TIMM44	21433066
TIMM50	47908268
TIMM9	48173163
TJP1	17016743
TJP2	4439865
TLN1	318666261
TLN2	10819505
TM9SF2	106922978
TM9SF3	81545400
TM9SF4	98259872
TMED10	394965702
TMED2	268891525
TMED4	133645735
TMED7	249886003
TMED9	266633958
TMEM109	445518817
TMEM173	102086552
TMEM205	385792754
TMEM214	14621136
TMEM30A	38589864
TMEM43	316572666
TMEM63A	9405854
TMEM63B	14905608
TMOD3	174999159
TMPO	50641404
TMPPE	3993850
TMX1	118323318
TMX3	47431170
TNC	233553130
TNKS1BP1	27337824
TNPO1	22300768
TNS1	42320237
TNS3	15329354
TOLLIP	3192243
TOM1	64348237
TOMM22	242653490
TOMM40	150708067
TOMM70A	139385340
TOP1	26249260
TOP2B	12807245
TOR1AIP1	45573406
TOR1AIP2	22741823
TP53BP1	11314104
TPD52	239203396
TPD52L2	152950676
TPM2	779038768
TPM3	562417600
TPP1	161668799
TPP2	11178570
TPR	53513528
TPT1	114693050
TRA2B	120500536
TRAP1	151923449
TRIM25	51606951
TRIM28	251085733
TRIO	1821688
TRIOBP	1926038
TRIP10	6994087
TRIP6	35490990
TROVE2	48443824
TSG101	12717104
TST	549265442
TTC37	10837499
TTR	46562186
TUBA1A	44061679
TUBA4A	63441891
TUBB	378527341
TUBB2A	228537521
TUBB6	100244015
TUBB8	47317024
TUBG1	10959894
TUBGCP2	3286339
TUBGCP3	6312846
TUFM	701852234
TWF2	97802563
TXNDC12	31259435
TXNDC5	641258774
TXNL1	31160975
TXNRD1	49409668
TXNRD2	73394870
TYMP	262995264
U2AF1	75700160
U2AF2	161986054
U2SURP	13778662
UACA	5750469
UBA1	148640172
UBE2N	183846171
UBR4	5346592
UBTF	9930663
UBXN6	5546786
UFL1	28865055
UFSP2	33152319
UGGT1	83409585
UGP2	60787404
UNC45A	8633358
UPF1	21188142
UQCRC1	535396171
UQCRC2	739759162
UQCRFS1	115536412
UQCRH	430360179
USE1	1949423
USMG5	486054444
USO1	110900277
USP5	26441199
USP7	31288797
USP9X	5289067
UTRN	38464175
VAC14	14191246
VAMP3	572258711
VAMP8	225097353
VAPA	215572564
VAPB	99438673
VARS	53781962
VASP	23217024
VAT1	358669848
VCAN	34460218
VCL	424984878
VCP	382929295
VDAC1	756769762
VDAC2	508145692
VDAC3	817143914
VPS11	6825072
VPS13C	9534460
VPS16	7343176
VPS18	6256497
VPS29	166443532
VPS33A	12661619
VPS35	139124678
VPS45	29022585
VPS4A	10439197
VPS4B	14944779
VPS52	2870567
VTA1	29916471
VTI1B	19531113
VTN	181280948
VWA1	35142566
VWA5A	13300030
VWF	46156702
WARS	108200786
WASF2	23797934
WDFY1	46837605
WDR1	261675678
WDR61	28562039
WDR81	919869
XPO1	32235896
XRCC5	278789197
XRCC6	279592272
YAP1	5408325
YARS	41913884
YBX1	69848223
YES1	5840940
YWHAB	409154598
YWHAE	582057762
YWHAG	193932747
YWHAH	194361698
YWHAQ	500310943
ZC3HAV1	12860693
ZMPSTE24	117480805
ZW10	15530338
ZYX	36250132
